label,label_noisy
64,64
59,59
9,9
48,43
25,25
14,14
13,39
55,55
32,32
2,2
1,44
87,7
63,64
43,43
88,88
66,66
98,98
24,24
73,73
6,6
45,45
60,74
68,68
13,13
16,99
41,41
69,69
78,78
10,10
76,43
81,81
20,20
13,17
56,56
72,7
17,64
86,86
93,93
20,74
31,31
37,37
63,63
6,7
4,4
30,96
79,79
74,38
78,78
64,64
6,6
95,95
75,68
71,96
41,41
43,43
35,35
36,44
34,34
25,25
99,99
56,56
10,10
87,87
89,63
31,31
25,25
3,3
13,13
8,8
34,34
71,71
95,92
74,74
1,1
93,93
43,44
2,37
45,93
90,34
77,79
7,7
60,60
62,62
13,18
95,95
98,98
49,7
32,32
22,22
52,52
76,76
96,63
27,79
32,32
83,43
65,65
42,42
56,79
34,96
18,18
18,18
54,43
55,55
49,49
90,90
37,37
95,95
90,90
24,74
58,58
66,66
11,11
10,10
41,45
74,16
87,87
69,34
4,4
6,15
13,64
63,3
57,64
71,71
23,23
29,29
59,59
23,23
56,7
49,49
7,7
27,7
82,36
24,24
4,4
57,57
61,61
72,72
10,10
81,81
39,44
23,23
45,45
71,63
40,40
47,43
24,24
2,2
13,26
18,18
43,43
46,79
37,93
33,33
8,45
3,3
21,64
59,59
45,45
78,96
13,13
73,3
47,47
78,78
73,73
29,29
83,83
24,93
81,81
55,43
78,78
14,14
40,45
15,15
32,44
69,69
25,79
30,30
2,2
28,44
96,25
50,50
77,7
80,78
62,62
72,72
31,31
43,34
94,94
31,44
75,75
99,78
53,53
76,34
46,7
23,44
97,7
80,7
45,45
35,35
31,31
11,11
71,71
75,75
37,37
35,79
42,44
40,79
44,44
35,7
87,87
51,51
83,34
82,82
82,82
53,53
0,26
31,35
17,26
67,67
16,16
68,43
8,79
43,43
16,16
13,13
68,68
42,42
71,3
54,54
90,90
25,7
2,74
73,73
87,43
91,91
62,96
73,73
58,58
24,24
55,55
92,63
81,96
16,45
26,26
44,44
20,20
98,92
77,77
22,22
36,36
40,79
30,30
73,73
7,7
81,81
41,79
76,76
2,2
86,86
16,79
93,43
63,63
87,87
50,74
72,72
36,36
39,39
94,34
38,38
52,52
79,79
29,37
87,34
65,65
88,88
51,43
49,49
42,42
55,34
78,63
43,43
93,93
72,43
49,43
5,79
33,33
92,25
61,96
23,23
85,43
49,49
10,37
55,55
18,79
92,92
96,96
60,60
89,89
80,80
81,81
70,70
40,54
48,48
11,79
54,54
11,7
50,50
4,44
87,87
30,64
41,79
48,48
72,72
11,11
19,19
24,24
94,94
87,87
16,79
17,17
41,54
84,73
35,35
18,7
21,21
95,95
31,31
20,20
98,98
86,93
6,6
6,69
97,97
26,79
45,43
32,32
90,96
18,18
11,11
27,27
35,35
78,78
64,64
57,3
17,17
65,65
95,43
87,87
89,3
92,92
82,73
11,11
34,34
67,3
3,3
36,36
1,1
85,85
12,12
42,42
60,93
99,7
20,93
66,96
97,97
84,84
46,46
7,37
84,84
41,8
31,31
69,69
92,92
86,86
28,28
7,7
95,95
50,50
73,73
26,7
69,69
11,44
34,34
62,62
36,79
26,26
50,93
0,0
96,96
53,93
66,66
40,8
92,92
5,8
12,93
23,23
23,23
50,50
23,79
82,82
21,3
60,60
88,88
91,78
86,86
13,13
75,2
71,71
66,66
5,5
56,56
35,35
24,24
68,34
1,1
80,80
2,2
82,82
10,10
82,93
1,79
4,4
74,74
36,7
43,43
32,35
85,85
34,64
74,17
87,96
23,7
89,89
7,7
86,86
98,98
23,23
32,32
45,45
28,35
36,36
91,7
28,28
45,45
61,61
72,34
32,32
1,8
24,44
85,85
81,63
98,98
47,34
44,79
65,65
75,38
84,93
87,87
60,60
36,36
29,29
57,57
71,71
32,32
81,81
21,21
24,24
80,80
57,57
22,22
10,10
75,75
96,96
95,95
93,93
3,79
61,61
7,74
78,3
0,0
58,58
25,25
64,43
26,26
75,16
28,28
96,96
17,17
9,93
96,36
62,62
30,30
47,47
70,43
55,55
25,25
65,65
29,29
71,71
3,8
32,96
72,72
46,46
79,78
51,51
92,36
71,71
95,95
75,75
17,17
67,67
59,96
38,96
2,93
20,20
54,54
61,64
98,43
64,64
5,5
72,72
77,77
24,24
47,47
35,44
61,61
6,6
31,31
72,72
62,64
97,97
38,38
48,48
3,3
8,79
40,89
25,25
96,96
73,73
75,17
37,37
5,5
15,35
44,7
55,55
65,65
26,26
50,50
27,27
44,44
40,88
76,76
0,0
76,76
5,44
51,34
13,13
96,96
56,56
51,51
2,2
34,34
13,37
33,33
35,35
5,5
32,32
49,34
19,19
46,46
76,96
54,79
23,23
58,79
99,99
99,99
65,65
44,44
99,99
99,43
71,71
85,78
90,90
0,0
94,94
60,60
17,37
6,6
45,45
4,4
73,73
88,36
93,93
23,23
46,43
41,89
88,88
66,63
4,4
30,3
33,33
92,92
51,51
56,56
80,43
65,99
63,63
69,96
93,78
34,3
10,74
59,59
52,52
44,44
86,43
34,34
69,69
16,54
24,24
43,96
92,92
40,40
58,7
21,21
28,28
39,39
49,49
88,88
2,2
66,66
11,11
83,83
18,18
4,79
16,8
20,20
16,89
67,67
82,82
71,71
31,96
59,59
89,89
55,96
67,67
77,77
24,79
12,12
17,17
73,99
88,73
36,36
25,44
61,3
85,7
58,58
26,44
63,63
42,79
32,32
87,87
85,85
91,91
76,76
36,44
38,38
53,53
81,3
74,63
17,17
92,73
79,7
19,19
6,2
76,76
84,84
39,39
22,96
3,3
5,35
13,13
18,18
96,73
9,9
20,20
22,22
61,61
69,69
68,68
77,43
71,71
9,9
74,25
27,27
88,88
23,44
57,57
20,44
25,25
95,78
99,99
69,63
41,88
84,84
21,21
77,77
2,2
0,37
36,36
6,39
25,35
62,62
60,43
65,65
76,63
92,92
11,35
1,1
97,43
2,44
34,34
2,2
73,73
3,3
86,86
92,92
30,30
46,46
26,26
48,79
7,7
95,7
43,43
51,51
29,74
66,3
60,60
69,69
61,61
96,96
41,41
42,7
41,40
75,63
33,33
6,6
37,37
53,53
73,73
5,5
34,34
39,79
3,44
13,13
65,65
24,7
6,17
86,86
3,3
46,34
65,44
47,47
80,80
52,52
82,82
77,34
5,5
88,88
46,46
27,44
68,68
78,78
94,94
61,61
59,64
21,21
16,88
67,67
21,21
64,64
27,27
45,79
81,81
39,7
99,34
70,70
86,86
87,63
42,42
71,99
62,3
93,7
98,98
54,7
77,77
66,66
96,96
69,3
90,90
22,22
89,89
60,60
15,15
22,64
29,29
24,24
27,35
81,81
21,21
86,78
99,99
75,25
47,96
62,62
32,64
45,7
78,78
49,49
48,7
48,48
67,67
44,43
17,74
76,76
75,75
8,54
17,17
3,35
27,27
52,36
66,66
97,97
29,29
73,44
17,17
74,74
96,92
6,6
29,93
9,9
45,45
0,0
54,54
15,15
32,32
48,48
43,43
73,79
48,48
48,43
37,44
44,44
33,99
51,96
43,64
67,67
27,27
77,77
72,96
69,69
47,47
64,64
34,34
70,34
65,79
66,66
1,1
15,15
32,3
83,83
48,48
75,75
11,11
58,58
1,1
60,60
50,50
41,41
22,22
47,47
96,96
13,74
43,43
81,81
3,3
39,39
65,79
42,42
92,93
35,34
76,3
12,12
23,23
76,76
18,44
72,72
21,21
51,51
4,8
35,35
43,3
2,2
88,93
9,44
35,35
66,66
74,74
75,75
14,96
99,99
75,75
5,5
4,4
6,18
94,96
83,83
62,62
50,43
53,53
9,9
47,64
80,34
42,42
60,79
79,79
10,10
0,0
37,37
57,57
89,89
33,33
84,84
74,74
60,7
74,74
86,7
77,77
40,41
52,52
64,79
25,25
95,95
26,35
29,29
55,55
85,85
40,40
94,94
98,98
62,62
71,71
93,93
88,88
92,92
38,64
53,43
22,3
78,78
12,12
92,92
54,54
89,89
67,67
55,55
43,43
15,96
39,39
23,35
60,60
93,93
9,9
95,95
6,64
64,7
38,38
48,34
36,34
83,96
37,37
92,92
41,71
62,62
47,47
68,68
75,36
11,11
44,34
5,96
78,78
90,63
37,37
40,71
14,14
75,75
84,43
2,2
23,23
12,44
6,26
81,81
10,10
84,84
75,75
20,20
90,90
55,64
20,20
38,3
8,9
34,34
20,20
85,85
20,79
4,4
53,53
10,93
74,36
53,53
56,43
74,74
43,43
78,78
93,93
60,60
70,70
55,55
12,12
60,60
92,43
37,79
18,18
58,58
64,64
54,54
97,34
52,52
39,39
25,25
7,7
68,96
16,16
23,23
6,6
69,69
60,43
25,25
26,26
14,14
26,26
81,81
47,3
3,3
59,59
54,43
10,10
93,43
82,82
98,98
37,7
55,3
21,99
42,44
33,33
25,96
35,35
59,3
11,11
8,89
25,25
9,9
60,60
94,94
33,45
44,44
37,37
47,47
51,51
52,74
29,29
74,74
89,89
50,50
7,93
48,48
30,30
32,32
95,95
19,19
70,70
27,27
18,35
31,31
14,64
58,43
80,80
20,7
47,47
52,52
45,45
71,71
36,36
97,97
24,24
33,79
35,96
63,63
46,46
75,73
62,62
40,40
47,47
17,93
14,14
5,5
82,43
88,88
95,43
80,80
72,72
27,96
49,49
50,50
85,43
53,53
14,3
53,79
19,19
87,87
59,59
98,78
85,85
16,41
49,96
6,6
99,99
87,3
87,87
38,38
10,10
8,88
69,69
93,93
14,14
92,92
48,48
78,78
73,79
60,34
50,50
88,88
53,7
45,45
25,25
59,59
65,53
49,49
42,42
32,32
88,43
62,62
86,86
27,27
83,83
69,69
92,92
80,80
94,63
99,95
96,96
21,21
69,69
94,94
11,96
51,64
96,96
74,73
68,68
95,95
62,62
95,34
7,7
31,31
14,14
32,32
98,7
23,23
17,17
89,89
73,53
7,7
1,44
50,79
22,22
77,96
92,92
71,44
69,69
77,77
27,27
41,41
51,51
11,11
95,95
39,44
0,74
17,17
31,64
85,34
64,64
57,57
88,88
71,79
46,46
18,18
69,69
26,26
38,38
79,79
94,3
55,55
99,99
32,32
57,57
82,82
9,79
17,17
71,79
77,77
77,63
21,21
32,32
81,81
46,96
48,48
58,58
60,60
49,49
90,3
24,24
91,91
60,60
54,54
12,12
61,61
35,35
43,43
27,64
88,88
80,96
97,97
58,34
5,5
64,64
5,64
63,63
11,11
91,91
80,80
44,44
90,90
44,44
52,52
3,3
42,34
77,77
60,60
16,16
0,0
38,38
32,32
82,82
36,36
84,84
59,59
36,36
76,76
28,96
29,29
66,66
56,56
93,34
63,63
5,5
21,45
7,7
96,43
92,78
72,63
89,99
24,44
17,44
76,76
61,61
33,79
26,96
88,88
73,8
50,7
15,15
62,99
37,37
60,96
14,14
57,57
44,96
7,44
41,41
96,96
90,90
94,94
32,32
90,90
7,7
31,31
50,50
32,99
82,82
44,44
13,13
71,53
97,97
49,64
27,27
92,7
90,90
56,34
19,99
91,43
51,3
11,64
92,92
79,79
67,99
27,3
85,85
71,8
90,90
19,19
20,20
88,78
58,58
75,75
65,8
67,67
10,10
13,13
36,96
98,98
28,28
80,80
95,95
38,38
2,79
35,35
64,43
51,51
81,81
74,74
91,91
43,43
2,8
98,98
48,96
78,78
33,54
48,48
84,84
70,70
32,32
16,71
48,48
55,55
52,93
6,6
79,43
74,74
45,43
80,63
90,90
74,93
69,99
66,66
94,94
91,34
93,93
96,96
39,39
51,51
41,41
20,20
59,59
66,66
57,99
81,99
84,78
54,34
52,52
0,0
68,68
74,74
72,72
0,93
78,99
68,63
38,38
49,49
52,52
75,75
81,81
95,95
41,38
41,5
85,85
54,54
37,37
63,63
44,44
89,89
47,47
37,44
12,12
82,78
52,52
70,96
19,19
56,56
29,44
85,85
30,30
59,59
40,40
97,95
66,99
79,79
94,94
66,66
76,76
67,67
36,36
43,43
90,90
38,38
55,55
68,68
38,38
50,50
2,2
23,96
1,1
60,60
38,99
29,29
19,45
84,7
52,43
71,89
11,11
64,64
16,16
87,87
98,98
30,30
81,81
15,15
75,93
67,44
58,58
7,7
16,16
66,66
54,54
52,52
4,4
1,35
83,83
79,34
29,29
52,52
0,0
6,6
81,44
18,18
72,3
70,70
53,53
80,80
68,3
74,74
7,7
22,22
32,32
34,34
54,54
86,86
6,37
95,96
82,7
44,64
80,3
91,91
96,96
7,79
36,36
21,79
3,96
0,0
55,55
80,80
35,64
46,46
19,79
71,88
62,62
3,3
27,27
52,52
86,86
69,69
20,20
77,3
79,79
34,34
42,42
57,57
81,78
48,64
74,74
6,6
26,26
1,1
7,8
27,27
3,3
84,84
73,89
83,63
19,79
72,72
10,44
46,46
62,62
0,0
89,89
68,68
81,78
88,7
76,76
16,16
41,47
48,48
2,2
84,84
87,87
53,53
26,26
31,3
92,92
20,44
13,93
8,8
31,31
5,3
49,3
7,7
82,82
62,44
52,79
88,88
99,99
22,22
45,45
83,83
80,80
81,53
63,99
28,28
43,43
14,14
85,96
12,79
41,41
14,14
64,34
64,64
97,97
1,1
72,72
54,96
83,3
70,70
26,64
62,79
11,3
20,20
43,43
96,78
86,43
42,42
1,1
32,45
18,18
60,60
36,64
55,55
15,64
10,10
99,63
8,41
42,42
23,23
20,35
7,7
59,59
8,8
0,44
23,23
24,24
31,31
53,53
20,20
28,64
11,11
91,91
1,96
2,2
10,10
98,43
58,58
95,95
25,64
44,44
37,37
92,92
80,80
91,91
54,54
31,31
12,7
39,34
57,57
60,64
3,64
40,40
37,34
16,39
80,80
97,97
64,64
98,98
56,56
24,35
61,61
56,56
21,79
90,99
29,29
30,30
57,44
26,26
87,87
35,35
45,34
73,88
7,7
46,64
26,3
99,99
23,64
41,92
17,17
34,99
34,34
8,71
41,41
24,24
26,26
88,88
74,43
28,28
6,6
77,77
65,89
99,3
62,79
8,8
9,7
5,5
79,79
36,36
35,3
97,63
12,12
65,88
59,59
14,14
90,90
66,44
94,94
83,83
59,99
28,3
30,30
47,47
49,49
65,65
16,5
5,5
96,7
62,53
43,99
91,96
45,45
59,59
1,1
46,46
8,8
66,79
93,93
40,38
30,30
79,79
63,63
15,15
66,79
89,44
93,93
58,96
8,8
88,88
70,63
10,10
31,31
58,58
57,79
58,58
79,96
78,78
34,34
97,97
58,64
65,40
85,85
30,99
45,45
15,3
40,5
0,0
33,8
54,54
75,75
87,87
10,79
33,89
1,1
62,8
27,27
40,47
45,45
92,43
32,79
75,75
75,75
11,11
72,72
81,8
67,79
36,3
6,74
79,79
73,73
37,37
80,80
13,13
71,71
73,40
82,82
19,54
31,31
91,91
58,58
91,91
90,90
72,72
41,41
26,26
31,31
35,35
36,36
56,96
97,3
20,20
42,96
14,14
67,79
60,60
98,34
92,92
10,7
4,44
10,10
47,47
9,9
56,56
86,86
47,47
94,94
78,78
81,89
80,80
2,44
72,72
47,99
54,64
34,45
27,27
5,5
61,61
76,76
4,4
0,0
25,25
99,99
49,49
87,87
0,0
48,3
68,68
32,79
84,84
74,74
89,78
55,55
98,98
1,64
89,78
36,36
99,99
51,51
19,8
0,79
25,3
47,47
90,44
62,89
77,77
16,47
34,79
80,80
56,56
79,79
67,53
22,22
75,43
9,9
98,98
55,55
75,75
14,99
52,7
66,53
0,8
5,5
72,72
17,17
39,39
6,6
41,41
53,43
43,43
61,99
8,39
57,79
17,17
74,74
86,34
65,65
41,41
70,70
59,59
35,35
11,11
90,78
45,96
62,88
19,89
32,54
16,16
50,50
89,53
64,64
45,45
50,43
56,64
7,44
43,43
88,43
90,78
24,24
82,82
16,92
86,86
51,51
83,83
23,23
20,20
43,45
20,96
88,88
83,83
56,56
67,8
69,69
80,99
11,11
26,26
41,41
40,40
0,0
46,3
6,6
79,63
28,28
97,97
10,10
17,79
87,87
34,79
37,37
22,22
59,44
89,8
34,54
88,34
64,96
23,3
51,51
47,47
95,95
18,96
82,43
22,22
27,27
7,7
91,63
74,74
79,79
44,3
63,63
72,72
54,54
97,97
60,3
67,89
32,8
28,28
79,3
72,99
29,79
86,86
61,61
22,22
11,11
85,85
51,51
62,62
26,26
80,80
8,5
47,44
9,9
82,82
44,44
83,83
22,99
16,16
4,35
12,12
99,99
97,97
35,35
57,53
27,27
2,2
16,16
26,26
48,48
8,47
0,0
17,7
44,44
48,48
56,3
71,40
47,79
17,17
88,88
21,54
21,8
73,73
52,52
82,34
40,92
46,46
39,39
89,88
28,28
74,79
63,44
23,23
89,87
69,44
72,72
72,72
3,3
13,13
55,99
56,56
24,24
86,86
60,60
81,88
13,13
26,26
92,34
72,44
3,4
12,12
47,79
8,8
83,83
3,3
22,22
85,63
32,89
37,37
90,53
91,91
20,20
15,15
15,15
47,54
87,99
92,92
56,56
58,3
24,96
92,92
66,8
8,92
10,10
95,63
17,17
82,82
9,44
22,22
64,64
69,79
95,95
71,71
59,79
44,44
82,82
7,35
88,88
51,51
14,14
9,9
23,23
62,40
23,23
46,46
20,20
7,7
26,26
51,99
69,79
83,83
12,44
31,31
4,4
30,30
64,64
36,36
75,75
89,89
65,71
72,79
3,3
91,3
27,27
68,68
89,40
7,7
41,41
34,8
24,24
64,63
54,3
54,54
70,3
61,61
3,3
57,8
0,0
60,60
81,81
54,54
41,41
55,55
53,53
64,64
93,96
20,64
51,51
20,20
42,42
9,35
47,8
13,44
31,99
24,24
68,68
21,89
50,50
64,3
87,87
65,65
34,89
73,70
24,64
15,15
47,89
61,44
78,44
8,8
59,79
97,97
79,79
93,93
7,7
61,79
47,88
64,64
13,13
37,96
4,4
50,34
8,8
66,89
99,99
10,44
99,99
17,17
98,98
50,50
90,8
35,35
68,68
63,79
61,79
61,53
33,88
60,60
25,25
86,96
23,23
13,13
78,79
76,76
13,13
67,88
35,35
41,41
43,79
6,93
38,38
37,37
9,9
92,92
60,60
83,83
29,7
76,99
21,88
9,9
78,79
96,96
59,53
32,88
27,99
60,60
27,27
26,99
93,93
85,85
22,45
28,28
85,3
52,52
90,88
20,3
0,44
15,15
12,12
26,26
92,96
21,21
3,3
87,87
16,16
18,18
82,82
95,3
4,4
87,44
89,89
5,5
2,35
86,86
12,35
83,99
87,78
50,50
88,88
93,63
33,33
59,8
36,36
60,60
80,80
89,70
68,68
79,79
51,51
64,64
71,70
74,7
89,89
96,96
89,89
24,24
10,10
58,58
10,35
81,40
97,97
9,9
86,86
89,89
94,94
37,37
78,53
14,14
69,53
57,89
18,18
65,65
45,45
14,45
16,16
98,95
52,52
28,28
25,25
56,56
69,8
22,79
20,20
53,34
99,99
97,97
32,32
21,41
88,96
24,3
62,62
49,49
22,79
36,36
29,29
60,60
98,98
33,41
44,44
43,79
76,76
32,41
24,24
16,16
21,21
51,44
18,64
68,68
57,88
40,40
95,95
51,79
36,36
60,99
91,91
17,44
75,75
64,64
46,46
37,64
64,64
43,54
90,87
4,96
93,93
79,79
97,97
61,8
38,38
27,27
89,38
40,40
3,3
0,0
46,46
61,89
76,76
19,88
19,19
56,56
37,37
80,44
88,88
91,91
20,20
77,77
90,90
85,85
54,54
22,54
74,74
12,12
34,88
14,79
63,79
51,79
71,71
42,42
68,99
14,79
30,30
88,88
85,85
59,89
26,26
89,5
82,96
20,20
29,29
64,64
67,67
58,58
39,39
61,88
24,24
19,41
98,98
15,15
77,77
24,24
77,77
40,40
28,28
33,33
17,17
19,19
6,6
97,99
6,6
90,40
21,71
17,35
73,73
40,40
11,11
9,96
28,28
42,64
59,88
3,3
7,96
66,88
49,49
60,60
48,48
53,53
52,43
41,41
53,53
82,82
60,60
63,53
14,54
54,54
78,8
98,63
41,41
70,70
93,3
93,93
73,73
86,63
93,93
43,8
67,40
79,79
77,77
28,99
45,64
30,45
62,71
11,11
93,93
53,53
62,62
82,82
12,12
28,28
72,79
27,45
86,86
42,42
81,81
52,52
3,3
21,21
94,94
65,65
64,64
19,71
79,79
26,45
24,24
68,68
11,99
31,31
85,85
14,8
48,48
43,89
62,62
18,18
8,8
17,17
14,89
84,43
92,92
27,79
99,99
38,45
52,34
66,66
40,40
1,1
2,2
80,78
17,17
87,78
74,74
82,63
87,53
7,7
94,99
91,91
46,46
8,8
62,62
20,20
12,12
67,67
82,82
59,59
90,90
75,79
14,88
43,88
22,8
73,73
52,52
87,8
3,99
2,2
42,3
86,3
3,3
96,96
83,83
11,11
71,71
45,45
58,58
83,83
24,24
60,44
35,35
56,56
13,79
6,6
20,20
68,68
31,31
21,21
8,8
95,95
13,7
9,9
22,89
37,3
24,24
38,79
90,70
23,23
7,7
4,4
41,41
92,92
71,71
19,19
60,79
94,94
9,9
76,44
34,34
12,96
95,95
61,61
39,96
76,79
58,58
82,3
67,71
76,79
56,56
27,79
54,54
23,23
2,2
67,67
41,41
19,19
31,45
25,25
71,38
64,64
93,93
7,64
50,50
82,82
70,70
25,25
4,4
92,63
25,25
42,42
50,96
43,43
46,46
82,82
90,90
41,50
78,89
99,98
17,17
56,56
86,86
67,67
70,70
52,52
78,88
56,99
31,79
96,43
95,95
11,11
9,64
53,96
29,29
47,47
32,32
93,93
71,5
88,63
32,71
5,5
28,28
46,46
69,89
22,88
29,44
19,19
84,84
16,16
49,49
81,70
79,79
68,44
98,98
7,7
26,79
84,34
53,53
33,71
57,57
86,86
55,55
63,8
92,92
7,3
81,81
38,79
90,90
93,93
21,21
33,33
18,3
40,40
49,49
41,41
87,89
48,48
31,79
55,44
13,13
81,81
83,44
17,96
58,58
47,40
8,8
96,96
92,3
73,38
44,44
81,81
61,40
53,53
91,91
49,49
74,74
12,12
14,14
37,37
94,94
43,40
89,46
45,3
1,4
3,3
48,48
13,13
2,96
67,67
74,43
7,7
23,23
32,32
80,78
56,56
19,39
40,40
54,54
59,40
35,35
18,18
49,99
21,39
91,91
11,45
56,56
70,70
17,17
37,37
41,41
46,99
75,7
0,35
30,79
67,38
84,84
21,5
90,90
99,99
44,44
3,45
83,78
96,34
74,74
84,84
90,38
66,40
27,54
9,9
8,8
99,99
56,44
33,33
23,99
72,53
91,91
60,79
14,41
45,45
1,1
44,44
77,77
21,47
37,37
69,88
62,38
15,15
71,46
52,52
13,13
8,8
16,16
18,18
97,97
67,5
92,92
33,33
43,43
1,1
35,99
42,42
9,3
58,58
25,25
8,8
34,41
13,44
13,13
75,75
34,34
27,8
62,5
34,71
4,64
54,54
96,96
30,79
64,99
31,54
83,78
89,89
39,39
7,7
92,92
78,78
1,1
61,61
99,44
69,69
88,88
59,59
40,40
92,92
68,79
99,78
24,24
87,88
28,45
40,40
63,89
30,54
3,79
50,50
0,0
39,39
8,8
10,10
49,49
50,50
44,99
31,8
1,1
3,79
60,53
31,89
95,95
64,64
27,89
15,15
99,78
49,49
55,79
61,71
29,29
72,8
31,88
52,96
44,44
82,82
42,42
13,35
88,3
8,8
57,40
49,44
89,92
33,39
8,8
51,54
21,21
70,70
60,8
6,44
83,53
24,99
82,82
93,93
58,58
24,24
45,45
90,5
55,79
29,35
75,75
75,75
93,99
20,20
8,50
24,24
99,53
92,92
99,8
2,2
37,37
9,9
2,2
42,42
77,99
3,54
29,29
66,66
11,79
59,71
4,4
18,18
36,36
8,8
45,45
58,99
70,70
38,54
0,0
53,64
36,99
30,8
3,9
0,0
51,8
27,88
65,38
41,79
67,46
88,88
31,31
3,89
11,79
1,1
46,46
81,38
11,54
6,6
96,96
18,18
61,61
14,14
32,32
8,8
65,5
29,29
65,46
99,88
67,67
73,5
35,35
3,88
73,46
97,97
63,88
87,87
55,53
61,61
89,89
31,41
23,23
84,84
2,64
58,58
91,91
66,71
98,3
46,46
65,65
97,44
43,71
70,70
86,86
44,44
21,92
82,82
9,9
83,8
68,79
46,44
40,40
11,8
61,61
77,77
76,53
4,3
34,34
88,88
40,40
37,37
26,79
73,73
20,20
8,79
87,40
97,78
57,57
87,87
12,12
23,23
2,2
57,71
6,6
92,92
80,53
88,88
35,35
14,71
0,96
53,53
3,3
78,40
46,79
75,43
45,45
32,32
74,34
25,25
36,36
87,70
71,71
92,92
49,79
72,89
35,45
56,79
71,92
83,89
77,77
71,71
84,96
14,14
72,88
58,58
55,8
65,92
45,45
45,45
16,16
60,89
29,29
77,44
17,17
95,95
26,54
32,39
2,4
81,5
1,1
83,88
45,45
18,18
76,8
1,1
55,89
82,82
90,46
59,59
35,79
57,57
49,79
65,65
85,85
9,9
71,71
22,22
98,98
27,27
95,95
60,88
37,37
61,38
93,93
83,83
63,63
17,64
70,99
96,96
58,44
28,79
95,99
27,41
4,4
52,52
90,90
40,40
54,99
35,79
7,7
13,13
57,57
41,0
21,21
13,13
8,0
81,46
12,64
76,89
94,44
83,40
70,70
25,99
21,21
36,36
59,59
36,45
15,99
14,14
88,88
59,59
3,41
47,47
95,95
60,60
44,45
74,74
20,99
62,46
87,87
4,4
61,5
37,37
93,93
13,13
58,79
62,62
87,87
31,31
4,4
95,95
65,65
7,7
93,44
35,54
93,78
13,96
91,99
89,89
16,16
15,15
0,0
62,92
91,91
83,83
0,0
46,79
10,10
34,34
85,85
10,10
14,14
69,40
17,17
62,62
80,8
59,38
56,79
19,5
11,89
70,70
35,8
77,79
66,66
2,2
12,12
12,3
47,71
68,53
43,43
59,5
79,79
54,54
91,91
3,3
98,98
4,4
31,71
61,46
68,8
69,69
67,92
18,18
48,48
65,65
25,25
58,79
24,45
51,89
73,92
24,79
24,79
93,78
78,78
30,89
24,54
2,2
5,5
35,89
34,34
63,40
46,54
37,99
28,79
60,40
0,64
26,8
98,98
79,99
39,64
93,53
67,67
53,3
62,62
74,74
51,88
26,89
72,72
20,20
9,9
77,79
31,31
73,73
72,40
1,99
48,99
58,53
33,5
84,84
75,75
2,2
76,88
13,13
34,39
58,8
88,88
98,98
95,44
20,20
31,31
90,92
39,39
76,76
47,47
93,8
56,53
64,64
4,4
74,74
61,61
19,47
6,6
45,99
87,87
58,89
46,8
2,2
87,38
32,5
51,51
8,8
53,53
75,34
74,96
28,54
66,66
75,75
18,18
84,84
61,92
94,78
68,89
86,86
78,70
3,71
50,64
82,82
44,79
82,99
24,8
89,89
7,7
97,78
46,89
71,71
88,88
28,8
56,8
50,50
58,88
40,50
93,88
36,79
75,75
74,74
7,7
23,45
22,41
96,95
28,89
34,5
36,79
64,44
90,90
53,53
92,92
78,78
97,53
43,43
43,43
47,47
99,87
24,89
73,73
87,5
37,37
8,8
18,99
7,7
71,71
28,88
19,19
99,99
23,79
69,71
64,79
89,89
70,44
0,0
37,37
4,4
94,78
88,88
75,75
9,9
6,79
62,62
56,89
45,45
70,79
2,2
73,73
33,47
33,33
27,27
81,81
48,48
7,99
66,66
54,54
12,12
85,85
44,79
75,96
36,54
14,39
3,3
48,48
37,45
94,53
6,8
77,53
55,88
72,72
98,98
94,8
50,3
60,60
18,18
33,92
61,61
96,96
36,8
38,8
39,3
19,92
5,99
8,8
56,88
2,2
12,12
62,62
38,89
56,56
64,79
24,88
84,63
6,6
89,89
22,22
59,46
77,8
77,89
59,59
70,79
42,42
92,99
36,89
92,92
18,18
40,40
93,87
84,84
71,71
33,33
60,71
86,86
69,69
44,54
26,88
79,79
95,78
51,40
41,41
81,92
30,88
22,71
32,47
72,70
90,90
77,88
55,55
30,30
37,79
99,40
64,53
71,71
59,92
24,24
85,85
63,63
76,40
2,2
11,88
58,58
24,41
40,40
39,39
73,73
61,61
24,24
53,53
55,40
7,7
78,78
56,40
69,69
14,5
64,8
20,45
98,98
92,92
32,32
4,4
42,42
81,81
29,96
49,54
34,47
92,44
84,3
32,92
45,45
72,72
39,39
81,81
18,45
89,89
46,88
76,76
85,99
4,99
10,96
52,52
40,79
86,86
6,6
86,86
9,9
40,0
22,22
46,46
68,88
72,72
31,31
54,44
23,79
50,50
85,85
48,44
4,4
47,47
54,79
37,79
78,78
31,39
83,70
60,60
50,50
91,44
3,3
34,34
17,3
88,99
21,21
1,1
77,77
92,78
58,40
7,7
99,99
12,12
18,79
54,79
58,58
72,72
21,21
67,67
97,8
59,59
32,32
94,88
96,96
1,1
99,70
59,59
10,10
57,57
2,99
21,21
48,79
52,64
48,79
56,56
75,75
14,47
16,16
84,84
10,10
23,54
64,89
84,84
50,50
52,52
94,87
16,16
63,71
97,88
52,3
88,88
18,79
77,40
1,45
38,88
57,38
39,39
96,63
54,53
18,54
0,4
13,13
32,32
40,40
55,55
19,19
44,8
56,71
97,87
15,15
